,batsman,batsman_runs,dismissal_yn,ball,strike_rate,batting_average
233,M Vohra,957,37.0,750,127.60000000000001,25.864864864864863
234,M de Lange,1,1.0,2,50.0,1.0
235,MA Agarwal,814,46.0,692,117.6300578034682,17.695652173913043
236,MA Khote,24,2.0,22,109.09090909090908,12.0
237,MA Starc,96,6.0,98,97.95918367346938,16.0
238,MC Henriques,969,34.0,769,126.00780234070221,28.5
239,MC Juneja,125,7.0,134,93.28358208955224,17.857142857142858
240,MD Mishra,237,15.0,213,111.26760563380283,15.8
241,MDKJ Perera,14,2.0,13,107.6923076923077,7.0
242,MEK Hussey,1977,49.0,1648,119.96359223300972,40.3469387755102
243,MF Maharoof,177,10.0,124,142.74193548387098,17.7
244,MG Johnson,151,13.0,157,96.17834394904459,11.615384615384615
245,MJ Clarke,98,6.0,96,102.08333333333333,16.333333333333332
246,MJ Guptill,189,9.0,143,132.16783216783216,21.0
247,MJ Lumb,278,10.0,198,140.4040404040404,27.8
248,MJ McClenaghan,63,7.0,45,140.0,9.0
249,MK Pandey,2223,76.0,1901,116.93845344555498,29.25
250,MK Tiwary,1648,54.0,1444,114.12742382271468,30.51851851851852
251,ML Hayden,1107,28.0,839,131.94278903456495,39.535714285714285
252,MM Patel,39,5.0,41,95.1219512195122,7.8
253,MM Sharma,112,13.0,104,107.6923076923077,8.615384615384615
254,MN Samuels,161,11.0,174,92.52873563218391,14.636363636363637
255,MN van Wyk,167,3.0,135,123.7037037037037,55.666666666666664
256,MP Stoinis,163,7.0,136,119.85294117647058,23.285714285714285
257,MR Marsh,225,11.0,201,111.94029850746267,20.454545454545453
258,MS Bisla,798,36.0,737,108.27679782903662,22.166666666666668
259,MS Dhoni,3560,92.0,2680,132.8358208955224,38.69565217391305
260,MS Gony,99,9.0,76,130.26315789473685,11.0
261,MS Wade,22,3.0,33,66.66666666666666,7.333333333333333
262,MV Boucher,394,14.0,318,123.89937106918238,28.142857142857142
263,Mandeep Singh,1112,53.0,938,118.5501066098081,20.9811320754717
264,Mashrafe Mortaza,2,0.0,2,100.0,2.0
265,Misbah-ul-Haq,117,7.0,82,142.6829268292683,16.714285714285715
266,Mohammad Ashraful,2,1.0,12,16.666666666666664,2.0
267,Mohammad Asif,3,2.0,6,50.0,1.5
268,Mohammad Hafeez,64,7.0,84,76.19047619047619,9.142857142857142
269,Mohammad Nabi,2,1.0,3,66.66666666666666,2.0
270,Mohammed Shami,46,7.0,46,100.0,6.571428571428571
271,N Rana,437,14.0,355,123.09859154929576,31.214285714285715
272,N Saini,140,10.0,143,97.9020979020979,14.0
273,ND Doshi,0,1.0,13,0.0,0.0
274,NJ Maddinson,20,3.0,21,95.23809523809523,6.666666666666667
275,NJ Rimmington,1,0.0,1,100.0,1.0
276,NL McCullum,26,1.0,23,113.04347826086956,26.0
277,NLTC Perera,424,22.0,326,130.06134969325154,19.272727272727273
278,NM Coulter-Nile,52,7.0,53,98.11320754716981,7.428571428571429
279,NS Naik,23,2.0,33,69.6969696969697,11.5
280,NV Ojha,1553,71.0,1356,114.52802359882006,21.87323943661972
281,Niraj Patel,121,4.0,124,97.58064516129032,30.25
282,OA Shah,506,12.0,405,124.93827160493827,42.166666666666664
283,P Awana,5,2.0,14,35.714285714285715,2.5
284,P Dogra,127,8.0,141,90.0709219858156,15.875
285,P Kumar,340,34.0,323,105.26315789473684,10.0
286,P Negi,353,17.0,284,124.29577464788733,20.764705882352942
287,P Parameswaran,1,0.0,3,33.33333333333333,1.0
288,P Sahu,19,0.0,13,146.15384615384613,19.0
289,PA Patel,2322,102.0,2060,112.71844660194175,22.764705882352942
290,PA Reddy,164,10.0,167,98.20359281437125,16.4
291,PC Valthaty,505,22.0,432,116.89814814814814,22.954545454545453
292,PD Collingwood,203,4.0,159,127.67295597484276,50.75
293,PJ Cummins,77,6.0,56,137.5,12.833333333333334
294,PJ Sangwan,24,5.0,36,66.66666666666666,4.8
295,PM Sarvesh Kumar,1,0.0,2,50.0,1.0
296,PP Chawla,515,39.0,467,110.27837259100643,13.205128205128204
297,PP Ojha,16,9.0,45,35.55555555555556,1.7777777777777777
298,PR Shah,92,8.0,97,94.84536082474226,11.5
299,PSP Handscomb,6,1.0,12,50.0,6.0
300,PV Tambe,18,1.0,39,46.15384615384615,18.0
301,Pankaj Singh,7,2.0,12,58.333333333333336,3.5
302,Parvez Rasool,17,2.0,20,85.0,8.5
303,Q de Kock,726,24.0,566,128.26855123674912,30.25
304,R Ashwin,231,20.0,246,93.90243902439023,11.55
305,R Bhatia,342,29.0,290,117.9310344827586,11.793103448275861
306,R Bishnoi,19,3.0,17,111.76470588235294,6.333333333333333
307,R Dhawan,153,7.0,135,113.33333333333333,21.857142857142858
308,R Dravid,2174,75.0,1918,113.34723670490095,28.986666666666668
309,R McLaren,159,8.0,178,89.32584269662921,19.875
310,R Ninan,3,1.0,6,50.0,3.0
311,R Rampaul,51,5.0,52,98.07692307692307,10.2
312,R Sathish,270,16.0,236,114.40677966101696,16.875
313,R Sharma,66,11.0,77,85.71428571428571,6.0
314,R Shukla,19,1.0,23,82.6086956521739,19.0
315,R Tewatia,35,2.0,24,145.83333333333331,17.5
316,R Vinay Kumar,304,25.0,285,106.66666666666667,12.16
317,RA Jadeja,1732,71.0,1458,118.79286694101509,24.3943661971831
318,RA Tripathi,391,12.0,275,142.1818181818182,32.583333333333336
319,RD Chahar,3,0.0,2,150.0,3.0
320,RE Levi,83,6.0,74,112.16216216216218,13.833333333333334
321,RE van der Merwe,159,11.0,144,110.41666666666667,14.454545454545455
322,RG More,2,0.0,2,100.0,2.0
323,RG Sharma,4207,128.0,3274,128.49725106902872,32.8671875
324,RJ Harris,117,12.0,112,104.46428571428572,9.75
325,RJ Peterson,32,3.0,32,100.0,10.666666666666666
326,RJ Quiney,103,7.0,105,98.09523809523809,14.714285714285714
327,RN ten Doeschate,326,14.0,238,136.9747899159664,23.285714285714285
328,RP Singh,52,14.0,78,66.66666666666666,3.7142857142857144
329,RR Bhatkal,0,1.0,2,0.0,0.0
330,RR Pant,564,21.0,381,148.03149606299212,26.857142857142858
331,RR Powar,67,2.0,64,104.6875,33.5
332,RR Raje,20,1.0,18,111.11111111111111,20.0
333,RR Rossouw,53,5.0,51,103.921568627451,10.6
334,RR Sarwan,73,3.0,78,93.58974358974359,24.333333333333332
335,RS Bopara,531,17.0,468,113.46153846153845,31.235294117647058
336,RS Gavaskar,2,1.0,8,25.0,2.0
337,RS Sodhi,4,0.0,2,200.0,4.0
338,RT Ponting,91,8.0,129,70.54263565891473,11.375
339,RV Gomez,50,5.0,53,94.33962264150944,10.0
340,RV Uthappa,3778,124.0,2960,127.63513513513513,30.467741935483872
341,Rashid Khan,11,2.0,9,122.22222222222223,5.5
342,S Anirudha,136,8.0,121,112.39669421487604,17.0
343,S Aravind,59,3.0,59,100.0,19.666666666666668
344,S Badree,13,5.0,25,52.0,2.6
345,S Badrinath,1441,46.0,1245,115.74297188755021,31.32608695652174
346,S Chanderpaul,25,3.0,33,75.75757575757575,8.333333333333334
347,S Dhawan,3561,103.0,3005,118.50249584026622,34.57281553398058
348,S Gopal,14,1.0,27,51.85185185185185,14.0
349,S Kaul,9,0.0,13,69.23076923076923,9.0
350,S Kaushik,0,1.0,1,0.0,0.0
351,S Ladda,0,1.0,10,0.0,0.0
352,S Nadeem,26,12.0,71,36.61971830985916,2.1666666666666665
353,S Narwal,37,3.0,29,127.58620689655173,12.333333333333334
354,S Rana,91,4.0,82,110.97560975609757,22.75
355,S Randiv,2,1.0,4,50.0,2.0
356,S Sohal,368,18.0,311,118.32797427652733,20.444444444444443
357,S Sreesanth,34,3.0,57,59.64912280701754,11.333333333333334
358,S Sriram,31,2.0,38,81.57894736842105,15.5
359,S Tyagi,3,0.0,4,75.0,3.0
360,S Vidyut,145,8.0,115,126.08695652173914,18.125
361,SA Abbott,15,1.0,13,115.38461538461537,15.0
362,SA Asnodkar,423,18.0,352,120.17045454545455,23.5
363,SA Yadav,608,28.0,479,126.93110647181629,21.714285714285715
364,SB Bangar,49,6.0,58,84.48275862068965,8.166666666666666
365,SB Jakati,28,1.0,30,93.33333333333333,28.0
366,SB Joshi,6,2.0,16,37.5,3.0
367,SB Styris,131,7.0,134,97.76119402985076,18.714285714285715
368,SB Wagh,2,2.0,3,66.66666666666666,1.0
369,SC Ganguly,1349,52.0,1326,101.73453996983409,25.942307692307693
370,SD Chitnis,99,7.0,92,107.6086956521739,14.142857142857142
371,SE Bond,1,1.0,2,50.0,1.0
372,SE Marsh,2489,62.0,1913,130.10977522216413,40.145161290322584
373,SJ Srivastava,5,1.0,5,100.0,5.0
374,SK Raina,4548,127.0,3369,134.99554764024933,35.811023622047244
375,SK Trivedi,42,7.0,61,68.85245901639344,6.0
376,SK Warne,198,17.0,219,90.41095890410958,11.647058823529411
377,SL Malinga,88,11.0,103,85.43689320388349,8.0
378,SM Harwood,9,0.0,14,64.28571428571429,9.0
379,SM Katich,241,9.0,191,126.17801047120419,26.77777777777778
380,SM Pollock,147,8.0,116,126.72413793103448,18.375
381,SMSM Senanayake,10,1.0,17,58.82352941176471,10.0
382,SN Khan,177,6.0,103,171.84466019417474,29.5
383,SN Thakur,7,3.0,9,77.77777777777779,2.3333333333333335
384,SP Fleming,196,9.0,171,114.61988304093566,21.77777777777778
385,SP Goswami,241,14.0,260,92.6923076923077,17.214285714285715
386,SP Jackson,38,2.0,31,122.58064516129032,19.0
387,SP Narine,271,17.0,193,140.41450777202073,15.941176470588236
388,SPD Smith,1713,45.0,1333,128.50712678169543,38.06666666666667
389,SR Tendulkar,2334,67.0,2044,114.18786692759295,34.83582089552239
390,SR Watson,2628,84.0,1949,134.83837865572087,31.285714285714285
391,SS Iyer,807,29.0,655,123.20610687022902,27.82758620689655
392,SS Shaikh,6,0.0,7,85.71428571428571,6.0
393,SS Tiwary,1276,42.0,1111,114.85148514851484,30.38095238095238
394,ST Jayasuriya,768,28.0,573,134.03141361256544,27.428571428571427
395,STR Binny,766,36.0,619,123.74798061389339,21.27777777777778
396,SV Samson,1426,54.0,1165,122.40343347639484,26.40740740740741
397,SW Billings,226,10.0,173,130.635838150289,22.6
398,SW Tait,23,3.0,26,88.46153846153845,7.666666666666667
399,Sachin Baby,137,8.0,106,129.24528301886792,17.125
400,Salman Butt,193,7.0,172,112.20930232558139,27.571428571428573
401,Sandeep Sharma,26,1.0,36,72.22222222222221,26.0
402,Shahid Afridi,81,8.0,46,176.08695652173913,10.125
403,Shakib Al Hasan,500,24.0,401,124.68827930174564,20.833333333333332
404,Shivam Sharma,5,1.0,3,166.66666666666669,5.0
405,Shoaib Ahmed,1,2.0,6,16.666666666666664,0.5
406,Shoaib Akhtar,2,1.0,8,25.0,2.0
407,Shoaib Malik,52,4.0,49,106.12244897959184,13.0
408,Sohail Tanvir,36,3.0,31,116.12903225806453,12.0
409,Sunny Gupta,0,1.0,1,0.0,0.0
410,Sunny Singh,43,4.0,31,138.70967741935485,10.75
411,Swapnil Singh,12,3.0,20,60.0,4.0
412,T Henderson,11,1.0,16,68.75,11.0
413,T Kohli,11,3.0,20,55.00000000000001,3.6666666666666665
414,T Taibu,31,3.0,26,119.23076923076923,10.333333333333334
415,T Thushara,12,2.0,19,63.1578947368421,6.0
416,TA Boult,5,0.0,8,62.5,5.0
417,TD Paine,10,2.0,29,34.48275862068966,5.0
418,TG Southee,54,4.0,36,150.0,13.5
419,TL Suman,676,30.0,587,115.1618398637138,22.533333333333335
420,TM Dilshan,1153,40.0,1047,110.12416427889207,28.825
421,TM Head,205,6.0,151,135.76158940397352,34.166666666666664
422,TM Srivastava,8,1.0,11,72.72727272727273,8.0
423,TR Birt,75,5.0,59,127.11864406779661,15.0
424,TS Mills,8,3.0,11,72.72727272727273,2.6666666666666665
425,U Kaul,0,0.0,1,0.0,0.0
426,UA Birla,7,1.0,15,46.666666666666664,7.0
427,UBT Chand,300,20.0,314,95.54140127388536,15.0
428,UT Khawaja,127,5.0,105,120.95238095238095,25.4
429,UT Yadav,94,7.0,95,98.94736842105263,13.428571428571429
430,Umar Gul,39,3.0,19,205.26315789473685,13.0
431,V Kohli,4423,117.0,3494,126.58843732112193,37.8034188034188
432,V Pratap Singh,0,1.0,1,0.0,0.0
433,V Sehwag,2728,95.0,1833,148.82705946535734,28.71578947368421
434,V Shankar,101,2.0,77,131.1688311688312,50.5
435,VH Zol,29,2.0,26,111.53846153846155,14.5
436,VR Aaron,46,3.0,56,82.14285714285714,15.333333333333334
437,VRV Singh,4,1.0,3,133.33333333333331,4.0
438,VS Malik,7,1.0,7,100.0,7.0
439,VS Yeligati,2,1.0,2,100.0,2.0
440,VVS Laxman,282,16.0,271,104.0590405904059,17.625
441,VY Mahesh,15,2.0,28,53.57142857142857,7.5
442,Vishnu Vinod,19,3.0,26,73.07692307692307,6.333333333333333
443,W Jaffer,130,7.0,129,100.7751937984496,18.571428571428573
444,WA Mota,56,5.0,76,73.68421052631578,11.2
445,WD Parnell,63,9.0,80,78.75,7.0
446,WP Saha,1557,60.0,1219,127.72764561115667,25.95
447,WPUJC Vaas,81,7.0,73,110.95890410958904,11.571428571428571
448,Washington Sundar,9,0.0,12,75.0,9.0
449,X Thalaivan Sargunam,10,1.0,17,58.82352941176471,10.0
450,Y Gnaneswara Rao,19,1.0,18,105.55555555555556,19.0
451,Y Nagar,285,14.0,271,105.1660516605166,20.357142857142858
452,Y Venugopal Rao,985,42.0,865,113.87283236994219,23.452380952380953
453,YA Abdulla,0,0.0,1,0.0,0.0
454,YK Pathan,2922,93.0,2076,140.75144508670522,31.419354838709676
455,YS Chahal,15,2.0,29,51.724137931034484,7.5
456,YV Takawale,192,8.0,183,104.91803278688525,24.0
457,Yashpal Singh,47,4.0,67,70.1492537313433,11.75
458,Younis Khan,3,1.0,7,42.857142857142854,3.0
459,Yuvraj Singh,2591,98.0,2050,126.39024390243902,26.43877551020408
460,Z Khan,117,14.0,141,82.97872340425532,8.357142857142858
